authors|title|year|comments
R. Gaines, W. Lisowski, S Press, N. Shapiro|"=LIEN.HYPERTEXTE(""https://drive.google.com/open?id=1adxwXQXfHi4nvih_J28tLC30JoRbVOcm""; ""Authentication by keystroke timing: some preliminary results"")"|1980|Identification des personnes par la manière dont ils tapent avec une méthode statistique et des probabilités. Evoque les digraphes et leur fréquence.
F. Monrose, A. Rubin|"=LIEN.HYPERTEXTE(""https://drive.google.com/open?id=1SOglRMStJuOhKo45ugviCsUtdOXROKlA""; ""Authentication via Keystroke Dynamics"")"|1997|Description de la méthodologie pour établir des profils et des outils pour l'analyse des motifs de frappe au clavier.
F. Monrose, A Rubin|"=LIEN.HYPERTEXTE(""https://drive.google.com/open?id=1_6U_HDcKUyHGOIVnpSgcWzP77yH__PWc""; ""Keystroke dynamics as a biometric for authentication"")"|2000|Étude de nouvelles méthodes (à l'époque) d'analyse non-statique (??) pour l'identification de personnes.
F. Monrose, M. Reiter, S. Wetzel|"=LIEN.HYPERTEXTE(""https://drive.google.com/open?id=14q-tVhybbeklHh9L1tsvsi0La8VP5Gu8""; ""Password Hardening Based on Keystroke Dynamics"")"|2002|Implémentation d'un prototype pour renforcer un mot de passe avec la reconnaissance de frappe au clavier.
P.S.DOWLAND, S.M.FVRNELL and M.PAPADAKI|"=LIEN.HYPERTEXTE(""https://drive.google.com/open?id=16a098J0nqYPm_u2JF6uEb94qTkediRlP""; ""KEYSTROKE ANALYSIS AS A METHOD OF ADVANCED USER AUTHENTICATION AND RESPONSE"")"|2002|Bonnes bases de lexique concenant les methodes et type d'authentification dans le cas de la dynamique de touches
Chen Change Loy, Weng Kin Lai, and Chee Peng Lim|"=LIEN.HYPERTEXTE(""https://drive.google.com/open?id=1qgD6S4Agj7oQ1qbqVHFTMsEXPgA95_q4""; ""Keystroke Patterns Classification using the ARTMAP-FD Neural Network"")"|2007|Développement d'un système d'identification par keystroke dynamics, avec une méthode de réseau de neurone ARTMAP-FD. A généré un dataset accessible en ligne
Kenneth Revett and al.|"=LIEN.HYPERTEXTE(""https://drive.google.com/open?id=1xpD3z5bq7KLLmC--xnhNC2G-Vt8cTokn""; ""A machine learning approach to keystroke dynamics based user authentication"")"|2007|"But: Examiner les possibilités de traitement des données de keystroke dynamics.
Idée: Utiliser les réseaux neuronaux.
Résultat: L'approche PNN* prouvé être plus efficace que le Machine Learning ""classique""."
Sylvain Hocquet, Jean-Yves Ramel, and Hubert Cardot|"=LIEN.HYPERTEXTE(""https://drive.google.com/open?id=1JyiBNvsa9WI3iqX9HFdRZKuSb4L2BJD5""; ""User Classification for Keystroke Dynamics Authentication"")"|2007|Test de classification de personnes par etude de la dynamique de frappe
A. Buchoux and N.L. Clarke|"=LIEN.HYPERTEXTE(""https://drive.google.com/open?id=1j_PKLgke1hY4yrZuSBz_6ljBqfjVdg_A""; ""Deployment of Keystroke Analysis on a Smartphone"")"|2008|Implantation d'une méthode d'analyse de dynamique de touches, sur les claviers mobiles
J.Hu, D. Gingric|"=LIEN.HYPERTEXTE(""https://drive.google.com/open?id=1Apljv490tmO-3dZ0r0qw5tyyugEqCBZP""; ""A k-Nearest Neighbor Approach for User Authentication through Biometric Keystroke Dynamics"")"|2008|Propose une approche kNN pour régler les problèmes de FAR et FRR contre lesquelles les méthodes d'identification par keystroke dynamics butent.
Kathryn Hempstalk|"=LIEN.HYPERTEXTE(""https://drive.google.com/open?id=1Y1c7sBnquCednstFlVcjz1G5yziHJsor""; ""Continuous Typist Verification using Machine Learning"")"|2009|Grosse thèse (~180 pages) qui permet d'avoir un rapide état de l'art sur les données à récupérer, ce qui a été fait, les performances, le sujet en lui même, bref pas mal.
D. Shanmugapriya , G. Padmavathi|"=LIEN.HYPERTEXTE(""https://drive.google.com/open?id=1QFoXlEbeWVyqZyBWDVOceCniQgsjyTXD""; ""A Survey of Biometric keystroke Dynamics: Approaches, Security and Challenges"")"|2009|Etude généraliste sur la dynamique des touches : méthodes, debouchés, etc ...
